カードID,ocha_product_id,カード名,追加情報,レアリティ,型番,タイプ,パックコード,レギュレーションブロック,フォーマット,買取価格,人気カード,カテゴリ,表示カテゴリ,最終更新日時,レアリティ優先度,パック名,画像URL
792803144,982,ニンフィアGX,,HR,064/051,妖,sm1+,A,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,240,強化拡張パック サン＆ムーン,https://files.cardrush.media/pokemon/ocha_products/982.webp
792803178,14452,ポンチョを着たイーブイ,NP/未開封,P,144/SM-P,無,その他,A,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14452.webp
792803289,1507,ミュウツーGX,SR仕様,-,082/072,超,sm3+,A,エクストラ,150000,True,,エクストラ,2025-12-14T11:45:12.998+09:00,199,強化拡張パック「ひかる伝説」,https://files.cardrush.media/pokemon/ocha_products/1507.webp
792803327,6172,ゴローニャ,アンリミ/クリスタルタイプ,☆,089/088,無,その他,OLDP,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,10,,https://files.cardrush.media/pokemon/ocha_products/6172.webp
792803335,6180,キングドラ,アンリミ/クリスタルタイプ,☆,089/087,無,その他,OLDP,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,10,,https://files.cardrush.media/pokemon/ocha_products/6180.webp
792803398,4316,ミュウδ-デルタ種,,P,148/PCG-P,炎,その他,OLDP,エクストラ,150000,True,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/4316.webp
792803897,5094,ミュウツーGX,SR仕様,P,363/SM-P,超,その他,C,エクストラ,150000,True,,エクストラ,2025-12-14T11:45:12.998+09:00,199,,https://files.cardrush.media/pokemon/ocha_products/5094.webp
792803931,3688,チャンピオンズフェスティバル,2013,P,BW-P,スタジアム,その他,P,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/3688.webp
792803935,14735,チャンピオンズフェスティバル,2015/未開封,P,XY-P,スタジアム,その他,P,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14735.webp
792804031,35687,ミズキの検索,キラ,P,-,サポート,,,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/35687.webp
792804034,20992,ヒトカゲ,マクドナルド,P,004/018,炎,e+,状態減額大,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/20992.webp
795519213,3707,ミュウEX,,SR,024/020,超,SC,状態減額大,エクストラ,150000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,スターターセットVMAX,https://files.cardrush.media/pokemon/ocha_products/3707.webp
792799281,351,カスミのやる気,,SR,099/087,サポート,CP6,C,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,コンセプトパック「ポケットモンスターカードゲーム 拡張パック 20th Anniversary,https://files.cardrush.media/pokemon/ocha_products/351.webp
792799437,1214,フウロ,,SR,076/070,サポート,BW7青,D,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,,https://files.cardrush.media/pokemon/ocha_products/1214.webp
792799527,1628,ルザミーネ,,SR,120/114,サポート,sm4+,A,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,ハイクラスパック「GXバトルブースト」,https://files.cardrush.media/pokemon/ocha_products/1628.webp
792799528,1629,ルザミーネ,,SR,055/050,サポート,sm4A,A,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,拡張パック「超次元の暴獣」,https://files.cardrush.media/pokemon/ocha_products/1629.webp
792802896,976,日本代表のピカチュウ,,P,050/XY-P,雷,その他,PIKA,エクストラ,140000,True,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/976.webp
792803173,14447,ポンチョを着たイーブイ,BS/未開封,P,139/SM-P,無,その他,A,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14447.webp
792803206,14711,イーブイ,ムンク/未開封,P,287/SM-P,無,その他,B,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14711.webp
792803209,2589,コダック,ムンク,P,286/SM-P,水,その他,B,エクストラ,140000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/2589.webp
712842825,2698,ピカチュウ＆ゼクロムGX,SA,SR,101/095,雷,sm9,C,エクストラ,135000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,300,拡張パック「タッグボルト」,https://files.cardrush.media/pokemon/ocha_products/2698.webp
792802472,4088,モノマネむすめ,キラ,P,024/L-P,サポート,その他,B,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/4088.webp
792802849,889,団員ごっこピカチュウ,,P,014/SM-P,雷,その他,PIKA,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/889.webp
792802920,1390,ボスごっこピカチュウ スカル団,,P,197/SM-P,雷,その他,PIKA,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1390.webp
792803086,22019,イーブイ,8枚セットイーブイコレクション,P,189/BW-P,無,その他,状態減額大,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/22019.webp
792803172,14446,ポンチョを着たイーブイ,TD/未開封,P,138/SM-P,無,その他,A,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14446.webp
792803627,65665,ゲンガーex,,☆,048/082,超,P1,その他,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,10,,https://files.cardrush.media/pokemon/ocha_products/65665.webp
792803905,40100,ルカリオVSTAR,HR仕様/当選通知書付き,P,305/S-P,闘,,F,スタンダード,130000,False,,スタンダード,2025-12-14T11:45:12.998+09:00,239,,https://files.cardrush.media/pokemon/ocha_products/40100.webp
792803920,7873,カードトレーナー認定証,,-,旧裏,グッズ,その他,P,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,30,,https://files.cardrush.media/pokemon/ocha_products/7873.webp
795519084,5056,MリザードンEX,Y,UR,088/080,炎,その他,状態減額大,エクストラ,130000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,260,,https://files.cardrush.media/pokemon/ocha_products/5056.webp
792799327,610,こわいおねえさん,,SR,184/171,サポート,XY,状態減額大,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,ハイクラスパック「THE BEST OF XY」,https://files.cardrush.media/pokemon/ocha_products/610.webp
792802378,18913,レシラム,,SR,022/020,炎,SC,状態減額大,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,200,スターターセットVMAX,https://files.cardrush.media/pokemon/ocha_products/18913.webp
792802551,3709,ゲンガー,グレート,R,015/040,超,その他,HOF,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,140,,https://files.cardrush.media/pokemon/ocha_products/3709.webp
792802636,69428,リザードン,バトルロードスプリング,P,002/PCG-P,炎,-,-,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/69428.webp
792802837,194,イースターのピカチュウ,,P,055/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/194.webp
792802916,1388,ボスごっこピカチュウ アクア団,,P,192/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1388.webp
792802918,1389,ボスごっこピカチュウ ギンガ団,,P,194/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1389.webp
792802922,1391,ボスごっこピカチュウ プラズマ団,,P,195/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1391.webp
792802924,1392,ボスごっこピカチュウ フレア団,,P,196/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1392.webp
792802926,1393,ボスごっこピカチュウ マグマ団,,P,193/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1393.webp
792802928,1394,ボスごっこピカチュウ ロケット団,,P,191/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1394.webp
792802934,1182,火消し姿のピカチュウ,,P,209/SM-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1182.webp
792803050,21890,ピカチュウ,,P,227/S-P,雷,その他,PIKA,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/21890.webp
792803163,1416,ポンチョを着たイーブイ,SW,P,137/SM-P,無,その他,A,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1416.webp
792803167,1412,ポンチョを着たイーブイ,BK,P,141/SM-P,無,その他,A,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/1412.webp
792803174,14448,ポンチョを着たイーブイ,EF/未開封,P,140/SM-P,無,その他,A,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14448.webp
792803176,14450,ポンチョを着たイーブイ,LF/未開封,P,142/SM-P,無,その他,A,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14450.webp
792803177,14451,ポンチョを着たイーブイ,GC/未開封,P,143/SM-P,無,その他,A,エクストラ,120000,False,,エクストラ,2025-12-14T11:45:12.998+09:00,70,,https://files.cardrush.media/pokemon/ocha_products/14451.webp
